index,Length,stNum,sqNum,attack,timeAllowedtoLive,numDatSetEntries,boolean_1,time_diff,time_from_start,sqNum_diff,stNum_diff,timestamp_diff,boolean_1_diff,Length_diff,freq
765,144,19,69,0,4000,1,True,2.0001001358032227,1272.2644770145416,1,0,0.0,0,0,0.499974967302529
766,144,19,70,0,4000,1,True,2.0000360012054443,1274.264513015747,1,0,0.0,0,0,0.4999909998606468
767,144,19,71,0,4000,1,True,1.9999918937683103,1276.2645049095154,1,0,0.0,0,0,0.5000020265661363
768,144,19,72,0,4000,1,True,2.0000109672546387,1278.26451587677,1,0,0.0,0,0,0.49999725820137536
769,144,19,73,0,4000,1,True,2.000018119812012,1280.264533996582,1,0,0.0,0,0,0.4999954700880375
770,144,19,74,0,4000,1,True,1.999949932098389,1282.2644839286804,1,0,0.0,0,0,0.50001251728876
771,144,19,75,0,4000,1,True,2.000037908554077,1284.2645218372345,1,0,0.0,0,0,0.49999052304110964
772,144,19,76,0,4000,1,True,2.000030040740967,1286.2645518779757,1,0,0.0,0,0,0.49999248992756234
773,144,19,77,0,4000,1,True,1.9999570846557615,1288.2645089626312,1,0,0.0,0,0,0.5000107290662804
774,144,19,78,0,4000,1,True,2.000032901763916,1290.2645418643951,1,0,0.0,0,0,0.49999177469433453
775,144,19,79,0,4000,1,True,2.000014066696167,1292.2645559310913,1,0,0.0,0,0,0.4999964833506921
776,144,19,80,0,4000,1,True,2.000008106231689,1294.264564037323,1,0,0.0,0,0,0.49999797345029157
777,144,19,81,0,4000,1,True,2.000041961669922,1296.264605998993,1,0,0.0,0,0,0.49998950980261264
778,144,19,82,0,4000,1,True,2.0002570152282715,1298.2648630142212,1,0,0.0,0,0,0.4999357544489746
779,144,19,83,0,4000,1,True,1.9998350143432615,1300.2646980285645,1,0,0.0,0,0,0.5000412498169987
780,144,19,84,0,4000,1,True,2.000016927719116,1302.2647149562836,1,0,0.0,0,0,0.49999576810603913
781,144,19,85,0,4000,1,True,1.999948024749756,1304.264662981033,1,0,0.0,0,0,0.5000129941502481
782,144,19,86,0,4000,1,True,2.0000219345092773,1306.2646849155426,1,0,0.0,0,0,0.49999451643282034
783,144,19,87,0,4000,1,True,2.000035047531128,1308.2647199630735,1,0,0.0,0,0,0.49999123827075653
784,144,19,88,0,4000,1,True,2.0000200271606445,1310.2647399902344,1,0,0.0,0,0,0.49999499325997426
785,143,20,0,0,8,1,True,0.0490410327911376,1310.3137810230255,-88,1,160092288852.0,0,-1,20.39108768893452
786,143,20,1,0,16,1,True,0.0018508434295654,1310.315631866455,1,0,0.0,0,0,540.2942161535576
787,143,20,2,0,32,1,True,0.0091249942779541,1310.324756860733,1,0,0.0,0,0,109.58910981631962
788,143,20,3,0,64,1,True,0.015942096710205,1310.3406989574432,1,0,0.0,0,0,62.7270062513089
789,144,20,4,0,128,1,True,0.0320808887481689,1310.3727798461914,1,0,0.0,0,1,31.17120625459847
790,144,20,5,0,256,1,True,0.0640010833740234,1310.4367809295654,1,0,0.0,0,0,15.624735508866051
791,143,21,0,0,8,1,True,0.0026490688323974,1310.4394299983978,-5,1,125699997.0,0,-1,377.49113491135785
792,143,21,1,0,16,1,True,0.003350019454956,1310.4427800178528,1,0,0.0,0,0,298.50572912960416
793,143,21,2,0,32,1,True,0.0080008506774902,1310.4507808685305,1,0,0.0,0,0,124.98670957744854
794,143,21,3,0,64,1,True,0.0160081386566162,1310.466789007187,1,0,0.0,0,0,62.46822453569252
795,144,21,4,0,128,1,True,0.0320498943328857,1310.4988389015198,1,0,0.0,0,1,31.201350919086234
796,144,21,5,0,256,1,True,0.0639441013336181,1310.5627830028534,1,0,0.0,0,0,15.638659065402457
797,144,21,6,0,512,1,True,0.1279220581054687,1310.6907050609589,1,0,0.0,0,0,7.817260094232722
798,144,21,7,0,1024,1,True,0.2560758590698242,1310.9467809200287,1,0,0.0,0,0,3.9050928253542634
799,144,21,8,0,2048,1,True,0.5120279788970947,1311.4588088989258,1,0,0.0,0,0,1.9530182748098925
800,144,21,9,0,4000,1,True,1.0239901542663574,1312.482799053192,1,0,0.0,0,0,0.976571889713583
801,144,21,10,0,4000,1,True,2.0000038146972656,1314.4828028678894,1,0,0.0,0,0,0.4999990463275026
802,144,21,11,0,4000,1,True,1.9999470710754397,1316.4827499389648,1,0,0.0,0,0,0.5000132325813332
803,144,21,12,0,4000,1,True,2.000037908554077,1318.482787847519,1,0,0.0,0,0,0.49999052304110964
804,144,21,13,0,4000,1,True,2.0000619888305664,1320.4828498363495,1,0,0.0,0,0,0.4999845032726704
805,144,21,14,0,4000,1,True,2.0000340938568115,1322.4828839302063,1,0,0.0,0,0,0.4999914766810935
806,144,21,15,0,4000,1,True,1.9999430179595947,1324.482826948166,1,0,0.0,0,0,0.500014245915982
807,144,21,16,0,4000,1,True,2.000109910964966,1326.4829368591309,1,0,0.0,0,0,0.4999725237687281
808,144,21,17,0,4000,1,True,1.9999101161956787,1328.4828469753263,1,0,0.0,0,0,0.500022471961013
809,144,21,18,0,4000,1,True,2.000117063522339,1330.4829640388489,1,0,0.0,0,0,0.49997073583229856
810,144,21,19,0,4000,1,True,2.0000088214874268,1332.4829728603363,1,0,0.0,0,0,0.4999977946378706
811,144,21,20,0,4000,1,True,2.000009059906006,1334.4829819202423,1,0,0.0,0,0,0.4999977350337587
812,144,21,21,0,4000,1,True,2.0000150203704834,1336.4829969406128,1,0,0.0,0,0,0.49999624493558037
813,144,21,22,0,4000,1,True,2.000030040740967,1338.4830269813538,1,0,0.0,0,0,0.49999248992756234
814,144,21,23,0,4000,1,True,1.999945878982544,1340.4829728603363,1,0,0.0,0,0,0.5000135306205095
815,144,21,24,0,4000,1,True,2.000033140182495,1342.4830060005188,1,0,0.0,0,0,0.4999917150916579
816,144,21,25,0,4000,1,True,2.0000360012054443,1344.4830420017242,1,0,0.0,0,0,0.4999909998606468
817,144,21,26,0,4000,1,True,2.000041961669922,1346.4830839633942,1,0,0.0,0,0,0.49998950980261264
818,144,21,27,0,4000,1,True,1.9999370574951167,1348.4830210208893,1,0,0.0,0,0,0.5000157361214562
819,144,21,28,0,4000,1,True,2.0000178813934326,1350.4830389022827,1,0,0.0,0,0,0.49999552969160954
820,144,21,29,0,4000,1,True,2.000091075897217,1352.48312997818,1,0,0.0,0,0,0.49997723206250094
821,144,21,30,0,4000,1,True,1.999959945678711,1354.4830899238586,1,0,0.0,0,0,0.5000100137808698
822,144,21,31,0,4000,1,True,2.000033140182495,1356.4831230640411,1,0,0.0,0,0,0.4999917150916579
823,144,21,32,0,4000,1,True,2.0,1358.4831230640411,1,0,0.0,0,0,0.5
824,144,21,33,0,4000,1,True,2.000073909759521,1360.483196973801,1,0,0.0,0,0,0.49998152324292605
825,144,21,34,0,4000,1,True,1.9999589920043943,1362.483155965805,1,0,0.0,0,0,0.5000102522091127
826,144,21,35,0,4000,1,True,2.000041961669922,1364.483197927475,1,0,0.0,0,0,0.49998950980261264
827,144,21,36,0,4000,1,True,2.000025987625122,1366.4832239151,1,0,0.0,0,0,0.49999350317813795
